Kabupaten/Kota,Tahun,Indeks Kedalaman Kemiskinan (P1),Indeks Pembangunan Manusia (IPM),Tingkat Pengangguran Terbuka (TPT),Upah Minimum Kabupaten/Kota (UMK),PDRB ,Jumlah Penduduk,Persentase Penduduk Miskin,Rata-rata Lama Sekolah,Gin Ratio,Angka Harapan Hidup,Harapan Lama Sekolah,Usia Harapan Hidup,Pengeluaran,Sanitasi Layak,Longitude,Latitude
Kab. Cilacap,2024,"1,59","72,38","7,83","2.479.106,00","67.077,00",2.027.400,"10,68","7,40","0,36","74,57","12,69","74,97",11.868,"83,25",109,"-7,73"
Kab. Banyumas,2024,"2,09","74,52","6,18","2.195.690,00","40.151,00",1.847.100,"11,95","7,91","0,39","74,34","13,34","74,34",12.960,"83,25","109,35","-7,61"
Kab. Purbalingga,2024,"2,1","70,69","4,96","2.195.571,00","32.147,00",1.037.600,"14,18","7,36","0,31","73,56","12,03","74,19",11.343,"82,01","109,35","-7,28"
Kab. Banjarnegara,2024,"2,38","69,6","5,57","2.038.005,00","27.640,00",1.057.600,"14,71","6,87","0,36","74,66","11,83","74,70",10.595,"52,40","109,8","-7,4"
Kab. Kebumen,2024,"2,35","71,93","5,07","2.121.947,00","27.288,00",1.414.800,"15,71","7,87","0,33","73,96","13,39","75,22",10.176,"93,43","109,5706","-7,6294"
Kab. Purworejo,2024,"1,08","75,11","3,89","2.127.641,00","31.195,00",795.000,"10,87","8,65","0,35","75,51","13,55","75,64",11.584,"84,64","110,02","-7,72"
Kab. Wonosobo,2024,"2,41","69,82","4,02","2.159.175,00","27.190,00",920.500,"15,28","6,90","0,33","72,40","11,81","74,25",11.980,"63,81","109,926669","-7,361389"
Kab. Magelang,2024,"1,23","71,99","3,55","2.316.890,00","32.604,00",1.341.500,"10,83","7,83","0,33","74,45","12,62","74,68",10.926,"83,77","110,2731","-7,6575"
Kab. Boyolali,2024,"1,56","75,96","3,16","2.250.327,00","41.691,00",1.099.900,"9,63","8,17","0,34","76,44","12,67","76,44",14.195,"88,26","110,6025","-7,5322"
Kab. Klaten,2024,"1,46","78,16","3,97","2.224.012,00","42.736,00",1.292.800,"12,04","9,29","0,44","77,30","13,43","77,31",13.513,"97,86","110,6167","-7,6833"
Kab. Sukoharjo,2024,"1,21","79,3","3,65","2.215.482,00","53.085,00",941.700,"7,47","10,01","0,39","78,01","13,92","78,01",12.758,"97,08","110,83333","-7,68333"
Kab. Wonogiri,2024,"1,53","72,55","2,4","2.047.500,00","37.720,00",1.054.200,"10,71","7,68","0,39","76,84","12,61","76,82",10.634,"96,25",111,"-7,91667"
Kab. Karanganyar,2024,"1,63","78,11","3,47","2.288.366,00","53.364,00",961.900,"9,59","9,26","0,35","77,91","13,73","77,91",12.732,"98,54","110,9508","-7,5961"
Kab. Sragen,2024,"2,42","75,53","3,53","2.049.000,00","52.185,00",1.004.800,"12,41","7,88","0,31","76,18","12,93","76,18",13.890,"95,71","110,935","-7,41278"
Kab. Grobogan,2024,"1,9","72,02","3,23","2.116.516,00","24.898,00",1.506.400,"11,43","7,29","0,34","75,24","12,48","75,25",11.548,"93,94","110,9211","-7,03"
Kab. Blora,2024,"1,59","71,39","3,67","2.101.813,00","36.599,00",908.000,"11,42","7,26","0,35","74,84","12,60","74,92",10.926,"90,81","111,38333","-7,06667"
Kab. Rembang,2024,"2,76","72,53","2,84","2.099.689,00","38.775,00",665.200,"14,02","7,73","0,33","74,97","12,30","74,98",11.830,"94,89","111,35","-6,72"
Kab. Pati,2024,"1,17","74,1","3,87","2.190.000,00","43.051,00",1.370.800,"9,17","7,82","0,33","76,56","12,98","76,56",11.829,"96,33","111,1","-6,76667"
Kab. Kudus,2024,"1,02","77,22","3,19","2.516.888,00","145.600,00",883.300,"7,23","9,35","0,32","77,08","13,28","77,07",12.533,"95,90","110,8667","-6,8"
Kab. Jepara,2024,"0,71","74,32","3,34","2.450.915,00","32.902,00",1.232.900,"6,09","8,27","0,28","76,21","12,86","76,21",11.729,"68,05","110,6667","-6,5333"
Kab. Demak,2024,"1,95","74,57","4,75","2.761.236,00","28.300,00",1.253.000,"11,89","8,28","0,31","75,79","13,36","75,79",11.591,"95,13","110,67","-6,88"
Kab. Semarang,2024,"0,91","75,67","3,73","2.582.287,00","60.182,00",1.089.800,"6,96","8,16","0,36","76,14","13,06","76,15",13.377,"86,32","110,3358","-7,2656"
Kab. Temanggung,2024,"0,97","71,87","2,35","2.109.690,00","35.494,00",814.900,"8,67","7,53","0,38","75,95","12,62","75,94",10.519,"71,77","110,17","-7,3"
Kab. Kendal,2024,"0,91","74,34","5,01","2.613.573,00","55.256,00",1.064.800,"9,35","7,74","0,38","74,73","13,00","74,73",13.277,"83,05","110,1685","-7,0256"
Kab. Batang,2024,"1,25","70,74","5,67","2.379.702,00","36.256,00",838.200,"8,73","7,08","0,31","75,03","12,17","75,01",10.919,"65,92","109,730419","-6,908112"
Kab. Pekalongan,2024,"1,16","71,84","3,3","2.334.886,00","29.660,00",1.019.000,"8,95","7,48","0,33","74,00","12,46","74,25",11.701,"82,61","109,67","-6,8825"
Kab. Pemalang,2024,"2,56","68,55","6,63","2.156.000,00","22.631,00",1.541.700,"14,92","6,56","0,32","73,99","12,02","74,23",10.017,"84,32","109,4","-7,0333"
Kab. Tegal,2024,"0,97","70,77","7,53","2.191.161,00","28.494,00",1.674.800,"6,81","7,36","0,33","72,16","12,96","74,25",10.972,"87,09","109,15","-6,87"
Kab. Brebes,2024,"2,5","68,46","8,35","2.103.100,00","30.039,00",2.065.500,"15,60","6,41","0,30","70,29","12,45","74,18",11.389,"85,85","108,9","-7,05"
Kota Magelang,2024,"0,92","82,15","4,4","2.142.000,00","96.560,00",122.400,"5,94","11,43","0,46","77,53","14,62","77,54",13.619,"88,55","110,2178","-7,4706"
Kota Surakarta,2024,"1,14","84,4","4,61","2.269.070,00","122.530,00",528.000,"8,31","11,25","0,38","77,90","15,07","77,91",16.291,"85,07","110,816667","-7,566667"
Kota Salatiga,2024,"0,61","85,72","3,86","2.378.951,00","89.826,00",201.300,"4,57","11,48","0,40","78,26","15,46","78,27",17.096,"96,28","110,5022","-7,3389"
Kota Semarang,2024,"0,59","85,25","5,82","3.243.969,00","156.570,00",1.708.800,"4,03","11,05","0,43","78,24","15,57","78,23",16.990,"95,83","110,4225","-6,99"
Kota Pekalongan,2024,"0,83","77,22","4,91","2.389.801,00","45.989,00",321.100,"6,71","9,34","0,33","74,80","12,89","74,79",14.547,"89,38","109,6753","-6,8883"
Kota Tegal,2024,"1,34","77,43","5,88","2.231.628,00","72.279,00",285.800,"7,64","9,28","0,33","74,87","13,25","75,01",14.358,"92,48","109,1375","-6,8675"